query,intent
How can I reset my university email password?,IT
Campus WiFi is not working properly,IT
Internet speed is very slow on campus,IT
I forgot my UMS password,IT
UMS portal login error is showing,IT
LAN connection in lab is not working,IT
University email is not accessible,IT
WiFi disconnects frequently in hostel,IT
How can I configure campus WiFi?,IT
IP phone in department is not working,IT
How can I report network issues?,IT
Software portal is not loading,IT
Need help with university login credentials,IT
How to change email password?,IT
Internet not working in classroom,IT
WiFi signals are weak in my block,IT
Unable to access student portal,IT
How to contact IT support?,IT
Need special network access for research,IT
Technical issue with university system,IT
How do I apply for admission?,Admissions
Where can I upload admission documents?,Admissions
Admission payment is pending,Admissions
How to check admission status?,Admissions
What is admission eligibility?,Admissions
How can I contact admission office?,Admissions
How to correct admission form details?,Admissions
Is financial aid available during admission?,Admissions
What entrance exam is required?,Admissions
How to apply for scholarship at admission?,Admissions
How to request admission refund?,Admissions
Admission documents show pending,Admissions
How to transfer program after admission?,Admissions
Admission counseling schedule?,Admissions
Admission fee payment failed,Admissions
How to change admission program?,Admissions
How to update admission details?,Admissions
Admission deadline for application?,Admissions
Admission referral policy details?,Admissions
Need help with accommodation disclosure,Admissions
When will exam results be declared?,Examination
How to apply for re‑evaluation?,Examination
How to apply for exam scrutiny?,Examination
Exam seating plan details?,Examination
How to register for reappear exam?,Examination
Exam timetable not visible,Examination
How to improve exam marks?,Examination
Exam registration issue,Examination
Capstone result status?,Examination
Internship exam result?,Examination
Dissertation evaluation result?,Examination
Viva seating plan?,Examination
How to request exam correction?,Examination
Exam attendance issue?,Examination
Exam improvement registration?,Examination
Theory exam schedule?,Examination
Where to check grade sheet?,Examination
Exam portal not updating marks,Examination
How to apply for exam rechecking?,Examination
Need help with exam form submission,Examination
How to download fee receipt?,Fees_and_Account
Tuition fee not updated,Fees_and_Account
How to request fee refund?,Fees_and_Account
Where to check fee structure?,Fees_and_Account
How to get fee certificate?,Fees_and_Account
Scholarship payment pending,Fees_and_Account
Hostel fee not updated,Fees_and_Account
How to apply for reimbursement?,Fees_and_Account
Need demand letter for loan,Fees_and_Account
How to check semester fee breakdown?,Fees_and_Account
Fee portal showing error,Fees_and_Account
How to download fee schedule?,Fees_and_Account
How to apply for financial assistance?,Fees_and_Account
How to check payment history?,Fees_and_Account
Refund after program withdrawal?,Fees_and_Account
Need official fee document,Fees_and_Account
Late fee charged incorrectly,Fees_and_Account
How to update payment details?,Fees_and_Account
Where to contact accounts office?,Fees_and_Account
Need tuition fee statement,Fees_and_Account
How can I apply for hostel leave?,Residential_Services
No water supply in hostel room,Residential_Services
library system not allowing me to reserve book online please check,Library
Laundry machines not working,Residential_Services
Garbage near hostel entrance,Residential_Services
Need emergency hostel leave,Residential_Services
Mess not serving food on time,Residential_Services
Ironing service not available,Residential_Services
Hostel security issue,Residential_Services
Hostel staff behaviour issue,Residential_Services
Medical emergency in hostel,Residential_Services
How to contact hostel office?,Residential_Services
I want to report theft on campus,Security_and_Safety
Harassment by another student,Security_and_Safety
Threatening calls received,Security_and_Safety
Fight between students reported,Security_and_Safety
Suspicious activity near hostel,Security_and_Safety
Report staff misconduct,Security_and_Safety
Unsafe behaviour in corridor,Security_and_Safety
How to contact campus security?,Security_and_Safety
Theft in parking area,Security_and_Safety
Complaint about eve teasing,Security_and_Safety
Security issue in library,Security_and_Safety
Lost belongings in hostel,Security_and_Safety
Need help with safety concern,Security_and_Safety
How to escalate security complaint?,Security_and_Safety
Discipline issue on campus,Security_and_Safety
Emergency security contact?,Security_and_Safety
Report threatening email,Security_and_Safety
Safety complaint registration,Security_and_Safety
Unauthorized entry in campus,Security_and_Safety
Security office contact details?,Security_and_Safety
What are library timings?,Library
How to reserve a book?,Library
Check book availability?,Library
Library fine payment process?,Library
How to get library no‑dues?,Library
Access online journals?,Library
Plagiarism software access?,Library
Library discipline rules?,Library
Digital books access?,Library
Where is baggage counter?,Library
Lost library book procedure?,Library
Library card issue?,Library
How to extend book return date?,Library
Reading hall timing?,Library
Access newspapers in library?,Library
Library computer center access?,Library
Library resource login issue?,Library
Journal access problem?,Library
Library staff contact?,Library
How to check borrowed books?,Library
How to check attendance?,Academics
Download academic calendar?,Academics
Request makeup class?,Academics
Timetable release date?,Academics
How to change academic program?,Academics
Elective polling process?,Academics
Report faculty behaviour?,Academics
Class schedule conflict?,Academics
Course syllabus access?,Academics
Attendance shortage issue?,Academics
Credit transfer process?,Academics
Semester break dates?,Academics
Guest lecture information?,Academics
Academic record correction?,Academics
Degree extension request?,Academics
How to check CA marks?,Academics
Programme continuation request?,Academics
Lab manual access?,Academics
Academic grievance submission?,Academics
Where to download instruction plan?,Academics
How to apply for research grant?,Division_of_Research_and_Development
PhD thesis submission process?,Division_of_Research_and_Development
Research publication upload?,Division_of_Research_and_Development
PhD seminar schedule?,Division_of_Research_and_Development
Research incentive details?,Division_of_Research_and_Development
IPR registration process?,Division_of_Research_and_Development
Patent filing guidance?,Division_of_Research_and_Development
Supervisor change request?,Division_of_Research_and_Development
PhD evaluation status?,Division_of_Research_and_Development
Research fellowship details?,Division_of_Research_and_Development
Conference paper submission?,Division_of_Research_and_Development
Research grant reimbursement?,Division_of_Research_and_Development
PhD registration renewal?,Division_of_Research_and_Development
Thesis pre‑submission query?,Division_of_Research_and_Development
Research certificate request?,Division_of_Research_and_Development
Annual progress report submission?,Division_of_Research_and_Development
Research topic modification?,Division_of_Research_and_Development
Paper log ID status?,Division_of_Research_and_Development
Research document upload issue?,Division_of_Research_and_Development
PhD coursework query?,Division_of_Research_and_Development
Visa extension process?,International_Affair
FRRO registration help?,International_Affair
Semester exchange eligibility?,International_Affair
Study abroad application?,International_Affair
International student orientation?,International_Affair
Residence permit process?,International_Affair
Passport update in records?,International_Affair
Immigration support contact?,International_Affair
International scholarship info?,International_Affair
Global immersion program?,International_Affair
Exchange partner universities?,International_Affair
Travel documentation request?,International_Affair
Visa renewal documents?,International_Affair
FRRO appointment booking?,International_Affair
International office contact?,International_Affair
Overseas internship query?,International_Affair
Student exchange registration?,International_Affair
International cultural program?,International_Affair
Foreign student support services?,International_Affair
How to extend stay in India?,International_Affair
How to register for placement drive?,Placements
Internship approval request?,Placements
Placement joining status?,Placements
Download placement offer letter?,Placements
Cancel internship request?,Placements
Placement duty leave?,Placements
Placement portal login issue?,Placements
Live industry project info?,Placements
Summer internship registration?,Placements
Reject placement offer process?,Placements
Placement results update?,Placements
Career pathway change?,Placements
OJT internship query?,Placements
Placement reinstatement fee?,Placements
Placement services exit request?,Placements
Placement cell contact?,Placements
Drive registration status?,Placements
Internship cancellation process?,Placements
Placement policy details?,Placements
Company interview schedule?,Placements
"I want information about the mechanics (MEC136) exam pattern and question format.""",Academics
My timetable is not updated for the Operating Systems subject. Please update it.,Academics
I want to change my mode of classes from offline to online.,Academics
I need clarification regarding the question paper pattern for MCQs and non-MCQs.,Academics
I need a letter of recommendation for bank or admission purposes.,Admissions
I was unable to connect my camera and microphone during the online exam and request rescheduling.,Examination
I missed my exam due to technical issues.,Examination
I want to know about the I-Grade exam date sheet.,Examination
I have filled the improvement form but my exam date has not been released yet.,Examination
I want to withdraw my previous RMS request related to examination.,Examination
I want to download my academic transcript and semester results.,Examination
I have an attendance issue where I was marked absent due to class cancellation.,Examination
I paid my hostel and loan fees but the payment is not updated in UMS.,Fees_and_Account
I was charged a late fee even though I paid on time.,Fees_and_Account
I need a demand letter for fee payment.,Fees_and_Account
I need a loan letter for tuition fees only but extra charges were included.,Fees_and_Account
My bank loan approval is delayed.,Fees_and_Account
I want to know the last date for submission of Annexure 2.,Fees_and_Account
I paid uniform fees through UMS GPay but it is still showing pending.,Fees_and_Account
I want to change my LPU email password.,IT
I am facing issues with the UMS software.,IT
My allotted hostel room was assigned to someone else.,Residential_Services
I want to shift my hostel room through mutual understanding.,Residential_Services
I want adjustment in the same hostel room with my friends.,Residential_Services
I want to know if I can get my preferred hostel room upon arrival.,Residential_Services
I have an issue regarding hostel room allocation.,Residential_Services
The hostel food quality is not good and the menu is repetitive.,Residential_Services
The tube light in my room is not working.,Residential_Services
The fan is not working.,Residential_Services
The geyser is not working.,Residential_Services
The geyser wire is fused.,Residential_Services
The AC is not working properly and giving hot air.,Residential_Services
The window AC is not working.,Residential_Services
The switch/socket board in the room is not working.,Residential_Services
The bathroom switch is not working.,Residential_Services
The washroom drainage is blocked.,Residential_Services
The wash basin tap is not working and the pipe needs repair.,Residential_Services
There is repeated drainage blockage in the washroom.,Residential_Services
I want to know whether CDP project participation is compulsory and need detailed information.,Division_of_Research_and_Development
I need information regarding online certificates starting from 11 August.,Academics
The concepts in C programming are not clear. The teacher reads from PPTs and does not explain coding properly.,Academics
"During my online MEC136 exam, my laptop screen went black and I was blocked from attempting the exam. I request rescheduling or unblocking.",Examination
Our semester fee is higher compared to seniors and juniors. We request fee reduction.,Fees_and_Account
I want to change the password of my university email account.,IT
I need access to my LPU email password for academic purposes.,IT
Cleaning of ceiling fan required.,Residential_Services
The geyser was repaired recently but has stopped working again.,Residential_Services
Geyser is not providing hot water.,Residential_Services
Tube light needs replacement.,Residential_Services
Study table is damaged.,Residential_Services
Flush tank pipe is broken and water is leaking.,Residential_Services
Roof is leaking from the ceiling.,Residential_Services
Water cooler drainage is blocked.,Residential_Services
Water is not coming from one tap.,Residential_Services
Desert cooler needs cleaning.,Residential_Services
The motor of the desert cooler is not working.,Residential_Services
There is an opening near the cooler from where a mouse enters the room.,Residential_Services
Request for hostel room change from basement to non-basement room.,Residential_Services
I want to continue my online certification from home instead of staying in hostel.,Academics
There is an opening near the cooler from where a mouse enters the room.,Residential_Services
Request for approval of career service registration as it is pending.,Placements
Can we add screenshots of an Excel sheet in the CDP report?,Division_of_Research_and_Development
I want to know which category to select ('Other' or 'Youth Social Responsibility') while registering participants in CDP.,Division_of_Research_and_Development
Is it permissible to complete the 20-day online certification from hostel instead of university labs?,Academics
request for rescheduling my exam due to technical issue during CSE320 online exam,Examination
grade upgradation request for CSE202,Examination
request for cancellation of indisciplinary case for night leave,Security_and_Safety
tube light or ceiling light not working in bathroom,Residential_Services
wifi not working in my hostel room since morning please check,IT
i forgot my ums password and cannot login please help,IT
internet is very slow in lab today we cannot open websites,IT
i want to know when admission result will come,Admissions
i filled admission form but payment page not opening,Admissions
i uploaded wrong document in admission form how to correct it,Admissions
my exam timetable is not visible in ums portal,Examination
i was not able to submit my exam form it was showing error,Examination
marks showing wrong in my result please check it,Examination
i paid semester fee but it is still showing pending in portal,Fees_and_Account
how to download fee receipt for loan purpose,Fees_and_Account
my scholarship money not updated in fee account,Fees_and_Account
water not coming in hostel bathroom from yesterday,Residential_Services
hostel cleaning not done for many days please check,Residential_Services
someone stole my cycle from hostel parking area,Security_and_Safety
students are making fight near hostel block at night,Security_and_Safety
library card is not working when i try to issue book,Library
attendance showing less but i attended all classes please check,Academics
how to submit my research progress report online,Division_of_Research_and_Development
door making heavy noise and not opening properly,Residential_Services
geyser not working properly no hot water coming,Residential_Services
fan making noise and not working properly,Residential_Services
washroom not cleaned properly bad smell coming,Residential_Services
light not working in my hostel room,Residential_Services
switch board problem in room not working,Residential_Services
socket not working cannot charge laptop,Residential_Services
study table broken in hostel room,Residential_Services
curtain missing in hostel room window,Residential_Services
tap leaking in washroom continuously,Residential_Services
grouting problem in washroom floor,Residential_Services
switch socket problem near bed not working,Residential_Services
door problem lock not working properly,Residential_Services
curtain rod broken in room,Residential_Services
enquiry about reappear exam date,Examination
request for outdoor exercise equipment near girls hostel,Residential_Services
cdp certificate not received even after request,Academics
need help for online certification of cdp,Academics
please tie rope in balcony for drying clothes,Residential_Services
problem in downloading cse online certification,Academics
attendance marked wrong for online class please check,Academics
luggage safety issue in university cloakroom,Security_and_Safety
travel planning issue due to fractal exam schedule,Academics
technical problem during cse320 online exam codetantra blocked me,Examination
unable to understand concept in cse211 class please review teaching method,Academics
please review my dsa end term marks i think evaluation is wrong,Examination
need information about skill development courses exam and benefits,Academics
fee paid but still not updated in ums account,Fees_and_Account
problem with theory etp exam result answer uploaded but showing not submitted,Examination
need help regarding seating plan issue for theory etp exam,Examination
technical issue during online exam invigilation/proctoring system,Examination
need revised demand letter for education loan fee certificate,Fees_and_Account
fee payment done but still showing pending in system,Fees_and_Account
request for fee payment extension due to bank loan process,Fees_and_Account
washbasin drainage problem in washroom,Residential_Services
mess and laundry residential fee already paid but still showing dr,Fees_and_Account
need fee structure document and loan letter for bank education loan,Fees_and_Account
rude behaviour by teacher during etp viva and given very low marks,Examination
request to remove ums disciplinary case for coming late due to traffic,Security_and_Safety
library book return date not updating in system please check,Library
I do not have access to my university-provided student email ID. I need the email ID and password in order to avail student benefits and access academic resources.,IT
"During my CSE121 online examination, I was unable to attempt the exam due to an issue with the Codetantra proctoring software. The system prevented me from taking the exam properly.",Examination
"While attempting my ECE249 online examination, I plugged in my laptop charger during the exam, after which I faced technical issues that affected my exam attempt.",Examination
"I was attending my online class, but the session was suspended and I was marked absent despite being present.",Academics
"I have been allotted section K24DM, but I am facing issues related to students in that section. I would like to request a change of section.",Academics
"I had my GEN231/CDP Viva scheduled, but I was unable to attend due to medical reasons. I request rescheduling of the viva.",Examination
I was unable to join the GEN231/CDP online viva session for approximately 1.5 hours due to technical issues. I request rescheduling.,Examination
"I completed my WNS certification, but I have not yet received the certificate. I request clarification and issuance of the certificate.",Division_of_Research_and_Development
"I attended my online class, but due to suspension of the session, I was marked absent incorrectly.",Academics
My Summer CDP Viva is scheduled and I request duty leave approval to attend the viva.,Academics
"My Infosys Springboard certificate was verified, but the attendance benefit has not been properly updated in my academic record.",Academics
I missed my GEN231 Viva due to a medical emergency and I request rescheduling of the viva.,Examination
Request to review bonus attendance for Infosys Springboard certificate not approved,Academics
Flush tank hinge not working and seat cover not attached in hostel bathroom,Residential_Services
Follow up on peer tutor interview status for ECE249 selection,Academics
Request for hostel transfer so I can stay with my friend in another hostel,Residential_Services
Concern regarding adjustment of residential fees for 20 days online certification from home,Fees_and_Account
Clarification regarding hostel allotment during fractal term certification,Residential_Services
Request to know RPL exam date and syllabus under EduRev,Examination
Request to change location preference for online certification from hostel to home,Academics
"Query about next steps for submitting CDP report, certificates,  photos and excel sheet",Academics
Question about extra charges and proctor exam if online certification is done from hostel,Academics
"Clarification regarding CDP requirement for certificates,  Aadhaar numbers and geotagged photos ",Academics
Not satisfied with result and grade assignment in courses PEL130 and DBMS,Examination
Issue downloading bonafide certificate for education loan application,Academics
Request for rescheduling MEC136 exam due to blocking during online test,Examination
Network issue caused blocking during MEC136 exam and affected performance,Examination
Blocked during online MEC136 exam and seeking assistance,Examination
Request to extend date of CSE320 ETP exam for section K24FD,Examination
Inquiry about pursuing a parallel online degree while studying CSE,Admissions
Uniform fee paid but uniform not yet received,Academics
Grade point seems incorrect in soft skills and CSE326 exam results,Examination
WiFi connectivity issue on laptop in hostel,IT
Split AC display not working and temperature cannot be changed,Residential_Services
Inquiry about induction start date for university reporting,Admissions
Request for admission proof and placement record for education loan application,Placements
Request to book laundry facility in hostel,Residential_Services
Unable to access LPU student email and password for Infosys Springboard registration,IT
Query about compounding fee added in semester fee account,Fees_and_Account
Request to cancel remedial class of CSE211 due to schedule conflict and fee concern,Academics
Request to cancel online remedial class of CSE211 and clarification about attendance impact,Academics
Request for LPU student email password to join course using university email ID,IT
Request to update parent contact number in university profile,Academics
Request for cement patch work repair in hostel room,Residential_Services
Request for timetable of term 2 for BTech CSE Artificial Intelligence and Data Engineering,Academics
Power supply issue in library basement area,Library
Received 85 marks in OOPS programming but got grade A instead of higher grade,Examination
NeoBrowser software not downloading on my system,IT
Request for LPU student email password,IT
Request to change hostel preference to home for certification and adjust hostel fee,Fees_and_Account
Fee payment update confirmation required after payment,Fees_and_Account
Amount credited through bank but not updated in UMS fee account,Fees_and_Account
How to download fee receipt from UMS portal,Fees_and_Account
Request for demand letter for bank loan fee submission,Fees_and_Account
Query regarding placement records submission for loan purpose,Placements
Request to know loan letter application process,Admissions
Issue while applying for certificate on UMS portal,Academics
Request for demand letter and admission letter for education loan application,Admissions
Request for admission letter and fee structure for loan application,Admissions
Inquiry about fee structure required for bank loan application,Fees_and_Account
Request for fee structure document for bank loan procedure,Fees_and_Account
Unable to login with LPU official email while installing AUTOCAD software,IT
Request to cancel CA4 and WTP exam due to clash with end term exams,Examination
Request to allot same hostel room with my brother due to personal issue,Residential_Services
my wallet got lost in campus maybe near library please help,Security_and_Safety
my phone got lost in library reading hall please help,Security_and_Safety
students smoking near hostel corridor at night please take action,Security_and_Safety
cannot login into microsoft 365 to upload infosys certificate,IT
is there bonus attendance for infosys certificate in fractal 2,Academics
request to remove umc case imposed on me during exam it was misunderstanding,Security_and_Safety
please review disciplinary case filed against me for hostel late entry,Security_and_Safety
i apologise for breaking hostel timing please remove the disciplinary case,Security_and_Safety
umc case imposed during exam but i did not use any unfair means please check,Security_and_Safety
request for cancellation of indisciplinary case for night leave delay,Security_and_Safety
security guard reported me for late hostel entry please review the case,Security_and_Safety
disciplinary case registered by mistake during exam please verify,Security_and_Safety
infosys certificate attendance benefit not updated in portal please check,Academics
verification request for central reserve police force merit scholarship form,Fees_and_Account
need information about documents required for crpf merit scholarship scheme,Fees_and_Account
career services registration completed but approval still pending please review,Placements
technical issue during phy110 online exam system blocked and marked absent please reschedule,Examination
faced technical issue in phy110 and cse121 exam need reschedule update,Examination
could not start phy110 online exam due to system glitch please reschedule exam,Examination
system blocked during cse121 online exam after few questions please allow reschedule,Examination
answers uploaded in mec136 exam but showing not submitted please check,Examination
attendance marked absent even though i was present in class please update attendance,Academics
please remove warning issued for hostel corridor noise it was misunderstanding,Security_and_Safety
security complaint filed against me by mistake please review the report,Security_and_Safety
request to reconsider umc case during online exam due to technical issue,Security_and_Safety
placement portal not opening when i try to register for company drive,Placements
i missed the placement registration deadline can i still apply,Placements
my internship approval is still pending please check,Placements
company interview schedule not visible on placement portal,Placements
i want to cancel my internship registration please guide,Placements
placement offer letter not uploaded in portal please check,Placements
i was selected in company but joining details not received yet,Placements
placement portal showing error while uploading resume,Placements
