query,intent
i want to opt out from placement process please guide,Placements
summer internship registration link not working,Placements
unable to register for upcoming placement drive portal showing error,Placements
my resume is not uploading on placement portal please check,Placements
selected for internship but approval not showing in portal,Placements
company shortlist not visible on placement portal please update,Placements
i want to withdraw from current placement drive please guide,Placements
placement registration submitted but status still pending,Placements
interview link for company drive not received yet,Placements
offer letter from company not uploaded in placement portal,Placements
placement duty leave not approved in ums please check,Placements
i rejected offer but still showing active in placement portal,Placements
company interview timing not visible on placement dashboard,Placements
internship completion certificate where to upload in placement portal,Placements
unable to update resume details in placement portal,Placements
placement cell contact details needed for internship query,Placements
drive registration successful but company name not visible in portal,Placements
i need help with frro registration process as international student,International_Affair
my visa is expiring soon how can i apply for extension,International_Affair
passport details not updated in university records please help,International_Affair
i want to apply for semester exchange program please guide,International_Affair
need information about international student orientation schedule,International_Affair
how to update new passport details in ums portal,International_Affair
i want to know eligibility for study abroad program,International_Affair
frro appointment booking problem please help,International_Affair
international office contact number needed for visa query,International_Affair
how can international students apply for scholarship in university,International_Affair
travel documents required for exchange program please inform,International_Affair
need support for residence permit process in india,International_Affair
request to change teacher for my subject because teaching is not understandable,Academics
please mark my attendance for lecture i was present but marked absent,Academics
request for grace marks to clear subject mth302 examination,Examination
i failed by few marks in phy110 please consider grace marks,Examination
i returned library book but fine still showing in my account,Library
cannot access digital library resources from hostel network,Library
library computer login not working when trying to access journals,Library
book i reserved online is not showing ready for pickup,Library
library portal showing error while checking available books,Library
library book return not updated in system even after submitting book,Library
unable to access university e-journal database from my login,Library
library id card not scanning at entry gate please check,Library
book issue machine not working in library today,Library
i lost my library card how can i get a new one,Library
library fine showing but i already returned the book,Library
cannot renew borrowed book through library portal,Library
library reading hall seats always full how can we reserve seat,Library
unable to login to digital library portal using university id,Library
book i need is showing available but staff said not in rack,Library
library printer not working when trying to print notes,Library
digital library page loading very slow please check,Library
library system showing wrong due date for my issued book,Library
how to request new academic book for library purchase,Library
unable to access plagiarism software through library login,Library
library computer system automatically logging out while working,Library
book reservation request cancelled automatically please check,Library
library gate entry not allowing me even with valid id card,Library
doubt in probability assignment,HOD_MATH
issue in MTH302 marks,HOD_MATH
probability and statistics assignment doubt,HOD_MATH
grading problem in statistics exam,HOD_MATH
doubt in probability distribution topic,HOD_MATH
MTH302 assignment submission issue,HOD_MATH
statistics project clarification needed,HOD_MATH
probability quiz evaluation issue,HOD_MATH
internal marks problem in MTH302,HOD_MATH
doubt regarding statistics lecture,HOD_MATH
MTH302 exam question clarification,HOD_MATH
probability assignment grading issue,HOD_MATH
statistics homework doubt,HOD_MATH
probability and statistics project query,HOD_MATH
attendance issue in MTH302,HOD_MATH
confusion in probability theory topic,HOD_MATH
statistics exam preparation doubt,HOD_MATH
doubt about MTH302 syllabus,HOD_MATH
probability exam marking issue,HOD_MATH
statistics assignment evaluation issue,HOD_MATH
cannot open research papers from library database,Library
library website showing error while searching books,Library
reading hall light very dim cannot study properly please check,Library
library staff asked fine but system not showing any fine,Library
book i returned last week still showing issued in my account,Library
unable to download journal article from library portal,Library
library study room booking option not working in portal,Library
My programming practice marks for CSE202 are not visible in UMS. Please update them.,Academics
I think my internal marks for Data Structures are incorrect. Kindly verify them once.,Academics
The syllabus page on UMS is not opening. I need the syllabus for the next semester.,Academics
My attendance is showing very low even though I attended most of the classes. Please check.,Academics
"I appeared in the improvement exam, but my result is still not updated in the portal.",Academics
The mid-term marks for Operating Systems are not uploaded yet. Please update them.,Academics
I am unable to download my grade sheet from UMS as it shows an error.,Academics
My CGPA calculation seems incorrect after the last semester result. Kindly verify.,Academics
I want to apply for rechecking of my end-term answer sheet. Please guide me.,Examination
The seating plan for tomorrow’s exam is not visible in my portal.,Examination
"During the online exam, my system got locked and I could not continue the test. Please help.",Examination
My exam form submission status is still pending even after payment.,Examination
The practical exam schedule is not available on UMS. Please share the dates.,Examination
I missed my exam due to a medical emergency. How can I apply for reappear?,Examination
I am unable to log in to my university email account. Please reset my password.,IT
The Wi-Fi in the academic block disconnects frequently while attending online classes.,IT
The UMS portal is showing a server error while uploading my assignment.,IT
My university email ID is not activated yet. Please check.,IT
I cannot access Microsoft Teams using my university credentials.,IT
"I want to update my resume on the placement portal, but the page is not loading.",Placements
"I registered for a placement drive, but my name is not appearing in the eligible list.",Placements
The company interview schedule is not visible in the placement portal.,Placements
"I uploaded my resume, but it is showing pending verification in the placement portal.",Placements
I need previous year placement statistics for education loan purposes.,Placements
"I submitted my admission documents, but the verification status is still pending.",Admissions
"My fee payment is completed, but it is not reflected in the admission portal.",Admissions
I want to change my branch preference after admission. Is it possible?,Admissions
My admission letter is not available for download in the portal.,Admissions
"I uploaded my certificates during admission, but they are showing rejected. Please check.",Admissions
"How can I apply for a research project under the university?",Division_of_Research_and_Development
"What is the procedure to register a new research project?",Division_of_Research_and_Development
"How do I submit my research proposal to the R&D division?",Division_of_Research_and_Development
"Where can I find information about ongoing research projects?",Division_of_Research_and_Development
"How can I apply for research funding or grants?",Division_of_Research_and_Development
"What documents are required to apply for research funding?",Division_of_Research_and_Development
"How can faculty members collaborate on research projects?",Division_of_Research_and_Development
"How do I register my innovation or prototype with the R&D department?",Division_of_Research_and_Development
"What is the process for patent filing through the university?",Division_of_Research_and_Development
"How can I apply for patent support from the R&D division?",Division_of_Research_and_Development
"Where can I submit my research paper for university publication support?",Division_of_Research_and_Development
"How do I participate in university research programs?",Division_of_Research_and_Development
"What facilities are available in the university research labs?",Division_of_Research_and_Development
"How can students join faculty research projects?",Division_of_Research_and_Development
"Is there any funding available for student innovation projects?",Division_of_Research_and_Development
"How can I register for a research workshop or seminar?",Division_of_Research_and_Development
"Where can I check upcoming research conferences supported by the university?",Division_of_Research_and_Development
"How do I get approval for using research lab equipment?",Division_of_Research_and_Development
"What is the process for interdisciplinary research collaboration?",Division_of_Research_and_Development
"How can I submit my research progress report?",Division_of_Research_and_Development
"How do I apply for incubation support for my startup idea?",Division_of_Research_and_Development
"Where can I get mentorship for my research project?",Division_of_Research_and_Development
"How can I access research journals provided by the university?",Division_of_Research_and_Development
"What is the procedure to commercialize a university research project?",Division_of_Research_and_Development
"How can I request research data from the university database?",Division_of_Research_and_Development
"What support does the R&D division provide for innovation?",Division_of_Research_and_Development
"How can I register for the university innovation challenge?",Division_of_Research_and_Development
"Where can I find guidelines for research ethics approval?",Division_of_Research_and_Development
"How do I apply for travel grants for research conferences?",Division_of_Research_and_Development
"How can I track the status of my submitted research proposal?",Division_of_Research_and_Development
doubt in CSE274 assignment,HOD_ML
applied machine learning assignment not clear,HOD_ML
issue with CSE274 project submission,HOD_ML
grading problem in applied machine learning,HOD_ML
I have doubt in machine learning lab,HOD_ML
my CSE274 marks are incorrect,HOD_ML
assignment deadline for applied ML,HOD_ML
problem with applied machine learning quiz,HOD_ML
ML assignment portal not working,HOD_ML
doubt in applied machine learning topic,HOD_ML
project topic approval for CSE274,HOD_ML
clarification required for machine learning assignment,HOD_ML
applied ML assignment submission error,HOD_ML
exam preparation doubt in CSE274,HOD_ML
machine learning lab evaluation issue,HOD_ML
ML internal marks not updated,HOD_ML
applied machine learning attendance issue,HOD_ML
question regarding machine learning project,HOD_ML
applied ML syllabus clarification,HOD_ML
doubt regarding CSE274 lecture content,HOD_ML
there were questions out of syllabus in CSE274,HOD_ML
machine learning exam paper was difficult,HOD_ML
probability exam questions were confusing,HOD_MATH
attendance shortage in this semester,Academics
clarification needed about internal marks policy,Academics
how can i improve my attendance record,Academics
issue regarding class timetable clash,Academics
request for academic advisor meeting,Academics
need guidance for course registration,Academics
problem accessing course materials on portal,Academics
clarification regarding grading criteria,Academics
academic calendar information needed,Academics
issue regarding subject registration deadline,Academics
query regarding admission eligibility criteria,Admissions
problem submitting admission documents online,Admissions
how to update my admission application details,Admissions
clarification about admission fee payment process,Admissions
issue with admission confirmation email,Admissions
request for admission status update,Admissions
difficulty uploading admission certificates,Admissions
question about admission deadline extension,Admissions
exam schedule not visible on portal,Examination
request for revaluation of exam paper,Examination
exam admit card download issue,Examination
exam hall ticket not generated,Examination
exam timetable conflict problem,Examination
request to verify exam marks,Examination
issue with examination result publication,Examination
problem accessing exam result on website,Examination
complaint about exam seating arrangement,Examination
question regarding exam rechecking process,Examination
fee payment not reflected in portal,Fees_and_Account
issue generating fee receipt,Fees_and_Account
request for fee refund status,Fees_and_Account
scholarship amount not credited,Fees_and_Account
difficulty paying fee through online portal,Fees_and_Account
late fee charged incorrectly,Fees_and_Account
request to update fee payment details,Fees_and_Account
problem downloading fee payment confirmation,Fees_and_Account
information about international exchange program,International_Affair
query regarding study abroad eligibility,International_Affair
issue with international student documentation,International_Affair
request guidance for foreign internship opportunities,International_Affair
clarification regarding international scholarship programs,International_Affair
problem registering for global exchange program,International_Affair
wifi connectivity issue in hostel,IT
student portal login not working,IT
unable to reset university email password,IT
problem accessing LMS portal,IT
internet connection very slow in lab,IT
issue installing university software license,IT
error while uploading assignment on portal,IT
network outage in campus area,IT
problem accessing online classroom platform,IT
unable to connect to campus VPN,IT
placement eligibility criteria clarification,Placements
request for internship opportunities information,Placements
issue registering for placement drive,Placements
placement portal not accessible,Placements
question about company recruitment process,Placements
problem uploading resume on placement portal,Placements
request update on placement schedule,Placements
query regarding minimum CGPA requirement for placements,Placements
issue receiving placement notifications,Placements
guidance required for interview preparation sessions,Placements
information about research project opportunities,Division_of_Research_and_Development
issue submitting research proposal,Division_of_Research_and_Development
request guidance for research paper publication,Division_of_Research_and_Development
query about research funding application process,Division_of_Research_and_Development
problem accessing research lab resources,Division_of_Research_and_Development
clarification regarding innovation grant programs,Division_of_Research_and_Development
library book not available in catalog,Library
issue renewing borrowed library book,Library
library access card not working,Library
request to extend book borrowing period,Library
problem accessing digital library resources,Library
library fine incorrectly applied,Library
unable to reserve book through library portal,Library
library study room booking issue,Library
cant login to student portal since morning,IT
wifi nt working properly in hostel block B,IT
lms page loading very slow today,IT
plz help reset my university email password,IT
getting error while uploading assignment on portal,IT
campus internet disconnecting again and again,IT
vpn connection failing from hostel network,IT
online class platform showing connection error,IT
unable to open digital classroom link,IT
software license activation not working on lab pc,IT
attendance showing wrong in portal,Academics
subject registration option not visible,Academics
need info about academic probation rules,Academics
cgpa calculation showing incorrect result,Academics
unable to see internal marks for one subject,Academics
class schedule overlapping with another lecture,Academics
requesting academic guidance for next semester subjects,Academics
course materials missing from student portal,Academics
how to apply for academic leave,Academics
semester course list not updated in system,Academics
admission portal not accepting my documents,Admissions
application form showing submission error,Admissions
how to edit details in admission form,Admissions
admission payment status still pending,Admissions
didnt receive admission confirmation mail yet,Admissions
issue uploading identity proof in admission portal,Admissions
need update regarding admission verification process,Admissions
admission application stuck on review stage,Admissions
exam result not visible for one subject,Examination
exam hall ticket download link not working,Examination
want to apply for exam paper rechecking,Examination
exam marks seem incorrect for one paper,Examination
exam timetable showing two exams same day,Examination
unable to download exam admit card,Examination
result portal crashing while checking marks,Examination
need clarification about exam improvement policy,Examination
revaluation request status not updated,Examination
exam center information missing in admit card,Examination
fee payment deducted but not updated in portal,Fees_and_Account
unable to download fee receipt after payment,Fees_and_Account
late fee charged even though payment done earlier,Fees_and_Account
scholarship not reflected in fee structure,Fees_and_Account
payment gateway error during fee submission,Fees_and_Account
need assistance regarding hostel fee payment,Fees_and_Account
refund request submitted but no update yet,Fees_and_Account
installment payment option not available,Fees_and_Account
looking for info about exchange semester programs,International_Affair
international internship application guidance needed,International_Affair
foreign study program eligibility details required,International_Affair
documentation requirements for overseas program,International_Affair
application link for international collaboration program,International_Affair
need help registering for student exchange program,International_Affair
hostel bathroom water leakage issue,Residential_Services
mess food quality complaint from hostel block,Residential_Services
need room maintenance service urgently,Residential_Services
fan not working properly in hostel room,Residential_Services
requesting change of hostel room allocation,Residential_Services
electric socket damaged in hostel room,Residential_Services
need cleaning service in hostel corridor,Residential_Services
hostel laundry machine not working,Residential_Services
lost wallet near campus cafeteria area,Security_and_Safety
someone stole bicycle from hostel parking,Security_and_Safety
campus street lights not working at night,Security_and_Safety
security patrol required near hostel gate,Security_and_Safety
unauthorized person seen in hostel building,Security_and_Safety
need help locating lost student id card,Security_and_Safety
placement portal not showing company list,Placements
cgpa eligibility for upcoming placement drive,Placements
resume upload option not working in placement portal,Placements
placement orientation session schedule needed,Placements
company interview slot not visible in portal,Placements
internship registration form not accessible,Placements
need help updating profile for placement drive,Placements
placement notifications not received on email,Placements
company eligibility criteria clarification required,Placements
problem accessing placement training material,Placements
need guidance for submitting research proposal,Division_of_Research_and_Development
how to apply for university research grant,Division_of_Research_and_Development
query about research lab access permission,Division_of_Research_and_Development
research project registration process unclear,Division_of_Research_and_Development
looking for innovation funding opportunities,Division_of_Research_and_Development
problem submitting innovation project details,Division_of_Research_and_Development
library search system not returning results,Library
unable to renew borrowed books online,Library
digital library login failing repeatedly,Library
fine charged even after returning book,Library
library website showing server error,Library
unable to access research journals from library portal,Library
library membership card not working,Library
problem reserving book through online catalog,Library
machine learning assignment instructions unclear,HOD_ML
grading seems incorrect for ML lab work,HOD_ML
probability exam difficulty level too high,HOD_MATH
statistics homework submission not accepted,HOD_MATH
I want to apply for education revolution,EDU_REV
For rpl exam for course CSE274 what is required?,HOD_ML
I have applied for 10% attendance relaxation in edu rev not get till now,EDU_REV
I passed my rpl exam of cse202 can i skip my classes from now?,EDU_REV
I applied for revenue generation in edu rev what is status?,EDU_REV
i want duty leave for gate exam preparation,EDU_REV
how to apply for attendance benefit for competitive exam,EDU_REV
i participated in smart india hackathon how can i claim benefit,EDU_REV
need approval for attending national level hackathon,EDU_REV
how to submit proof for cat exam participation,EDU_REV
can i get duty leave for upsc exam day,EDU_REV
documents required for edu revolution attendance benefit,EDU_REV
how to claim attendance relaxation for competitive exams,EDU_REV
i qualified gate exam can i apply for academic benefit,EDU_REV
need guidance for applying edu revolution benefits,EDU_REV
i participated in microsoft imagine cup event how to apply benefits,EDU_REV
query regarding duty leave for technical competition,EDU_REV
need approval for attending national technical event,EDU_REV
how to upload proof of participation in hackathon,EDU_REV
edu revolution benefit for coding competition participation,EDU_REV
i published research paper how to claim grade upgrade,EDU_REV
benefits for scopus indexed research publication,EDU_REV
how to apply for grade upgradation for research work,EDU_REV
process for claiming academic benefit for conference paper,EDU_REV
query regarding patent filing academic benefit,EDU_REV
i completed international certification how to claim benefit,EDU_REV
how to submit certificate for grade upgradation,EDU_REV
benefit policy for completing professional certification,EDU_REV
oracle certification benefit in academics,EDU_REV
query about internship academic benefit policy,EDU_REV
how to apply for internship based academic benefit,EDU_REV
documents required for internship benefit approval,EDU_REV
can internship improve internal assessment marks,EDU_REV
clarification regarding internship academic benefit eligibility,EDU_REV
query regarding nptel course equivalence benefit,EDU_REV
how to claim benefit for completing nptel certification,EDU_REV
benefit rules for mooc certification course,EDU_REV
I have applied for rpl for cse274 course,HOD_ML
can nptel course replace university course,EDU_REV
how to apply for recognition of prior learning benefit,EDU_REV
process to claim course waiver using prior certification,EDU_REV
benefit for professional experience under rpl policy,EDU_REV
how to apply for student revenue generation benefit,EDU_REV
query regarding attendance benefit for startup revenue,EDU_REV
what proof required for student revenue generation policy,EDU_REV
grade upgrade benefit for generating project revenue,EDU_REV
i cleared gate exam this year how can i apply for edu revolution benefit,EDU_REV
i participated in national level hackathon last week how to claim attendance benefit,EDU_REV
need approval for attending international coding competition,EDU_REV
can i get duty leave for appearing in cat exam next month,EDU_REV
i qualified nptel course with elite certificate how to claim benefit,EDU_REV
how can i apply for attendance relaxation after participating in hackathon,EDU_REV
i completed google cloud certification can it be considered under edu revolution,EDU_REV
process to submit proof of participation for technical competition benefit,EDU_REV
need help claiming academic benefit for participating in innovation challenge,EDU_REV
i attended national research conference how to apply for edu revolution points,EDU_REV
i built a startup prototype during university event can i claim revenue generation benefit,EDU_REV
how to apply for grade improvement after publishing research article,EDU_REV
i filed a patent for my project how to claim academic upgrade,EDU_REV
benefit policy for publishing paper in international journal,EDU_REV
i completed professional certification in machine learning can it count for edu rev,EDU_REV
process to register research publication for edu revolution benefit,EDU_REV
what documents are needed for claiming patent related academic benefit,EDU_REV
can research internship be counted under edu revolution program,EDU_REV
how to claim benefit after presenting paper at national conference,EDU_REV
clarification about academic benefit for research innovation projects,EDU_REV
i completed internship in data science company how can i claim edu revolution benefit,EDU_REV
query regarding benefit for industry internship during semester break,EDU_REV
does internship completion certificate qualify for academic upgrade,EDU_REV
how to apply for attendance benefit after finishing summer internship,EDU_REV
i completed advanced python certification can it count under edu rev policy,EDU_REV
i finished nptel course on artificial intelligence how to apply benefit,EDU_REV
query regarding benefit for completing coursera specialization course,EDU_REV
can mooc certifications improve internal assessment grades,EDU_REV
need information about academic advantage for completing external certification,EDU_REV
i completed edx certification program how to register it for edu revolution,EDU_REV
how to claim benefit for participating in university innovation competition,EDU_REV
need guidance for applying edu revolution benefit after technical event participation,EDU_REV
process for submitting participation proof for coding contest,EDU_REV
can hackathon winners get additional academic credits,EDU_REV
clarification regarding attendance relaxation for technology competitions,EDU_REV
I have applied for rpl for cse302 course,EDU_REV
i attended entrepreneurship summit representing university how to apply benefit,EDU_REV
benefit rules for students generating revenue through innovation projects,EDU_REV
startup project generated income can i apply for edu revolution policy,EDU_REV
query about recognition of prior learning through industry experience,EDU_REV
how to apply academic benefit for completing professional training program,EDU_REV
What will be syllabus for rpl exam of cse274,HOD_ML